country,location,loc_code,lat,lon,cycle,phenotype_date,Year,Month,Day,NDVI
Nepal,Bhairahawa,BHR,27.5,83.45,2019,2019-01-28,2019,1,28,0.73
Nepal,Bhairahawa,BHR,27.5,83.45,2019,2019-02-03,2019,2,3,0.73
Nepal,Bhairahawa,BHR,27.5,83.45,2019,2019-02-11,2019,2,11,0.75
Nepal,Bhairahawa,BHR,27.5,83.45,2019,2019-03-01,2019,3,1,0.62
Nepal,Bhairahawa,BHR,27.5,83.45,2019,2019-03-06,2019,3,6,0.57
Nepal,Bhairahawa,BHR,27.5,83.45,2019,2019-03-11,2019,3,11,0.49
Nepal,Bhairahawa,BHR,27.5,83.45,2019,2019-03-18,2019,3,18,0.33
Pakistan,Faisalabad,FAS,31.398,73.054,2014,2014-02-08,2014,2,8,0.79
Pakistan,Faisalabad,FAS,31.398,73.054,2014,2014-03-15,2014,3,15,0.7
Pakistan,Faisalabad,FAS,31.398,73.054,2015,2015-01-20,2015,1,20,0.69
Pakistan,Faisalabad,FAS,31.398,73.054,2015,2015-02-10,2015,2,10,0.79
Pakistan,Faisalabad,FAS,31.398,73.054,2015,2015-03-16,2015,3,16,0.48
Pakistan,Faisalabad,FAS,31.398,73.054,2016,2016-01-17,2016,1,17,0.76
Pakistan,Faisalabad,FAS,31.398,73.054,2016,2016-02-15,2016,2,15,0.78
Pakistan,Faisalabad,FAS,31.398,73.054,2016,2016-03-28,2016,3,28,0.61
Pakistan,Faisalabad,FAS,31.398,73.054,2017,2017-01-19,2017,1,19,0.73
Pakistan,Faisalabad,FAS,31.398,73.054,2017,2017-02-02,2017,2,2,0.8
Pakistan,Faisalabad,FAS,31.398,73.054,2017,2017-03-20,2017,3,20,0.63
Pakistan,Faisalabad,FAS,31.398,73.054,2018,2018-02-27,2018,2,27,0.85
Pakistan,Faisalabad,FAS,31.398,73.054,2018,2018-03-13,2018,3,13,0.75
Pakistan,Faisalabad,FAS,31.398,73.054,2018,2018-04-05,2018,4,5,0.35
Bangladesh,Jamalpur,JAM,24.934,89.916,2016,2016-01-21,2016,1,21,0.73
Bangladesh,Jamalpur,JAM,24.934,89.916,2016,2016-01-25,2016,1,25,0.72
Bangladesh,Jamalpur,JAM,24.934,89.916,2016,2016-01-30,2016,1,30,0.75
Bangladesh,Jamalpur,JAM,24.934,89.916,2016,2016-02-07,2016,2,7,0.75
Bangladesh,Jamalpur,JAM,24.934,89.916,2016,2016-02-11,2016,2,11,0.73
Bangladesh,Jamalpur,JAM,24.934,89.916,2016,2016-02-23,2016,2,23,0.66
Bangladesh,Jamalpur,JAM,24.934,89.916,2016,2016-02-28,2016,2,28,0.59
Bangladesh,Jamalpur,JAM,24.934,89.916,2016,2016-03-03,2016,3,3,0.5
Bangladesh,Jamalpur,JAM,24.934,89.916,2016,2016-03-10,2016,3,10,0.29
Bangladesh,Jamalpur,JAM,24.934,89.916,2016,2016-03-15,2016,3,15,0.23
Bangladesh,Jamalpur,JAM,24.934,89.916,2017,2017-01-03,2017,1,3,0.78
Bangladesh,Jamalpur,JAM,24.934,89.916,2017,2017-01-08,2017,1,8,0.81
Bangladesh,Jamalpur,JAM,24.934,89.916,2017,2017-01-14,2017,1,14,0.82
Bangladesh,Jamalpur,JAM,24.934,89.916,2017,2017-01-20,2017,1,20,0.82
Bangladesh,Jamalpur,JAM,24.934,89.916,2017,2017-01-25,2017,1,25,0.8
Bangladesh,Jamalpur,JAM,24.934,89.916,2017,2017-01-31,2017,1,31,0.78
Bangladesh,Jamalpur,JAM,24.934,89.916,2017,2017-02-05,2017,2,5,0.76
Bangladesh,Jamalpur,JAM,24.934,89.916,2017,2017-02-10,2017,2,10,0.73
Bangladesh,Jamalpur,JAM,24.934,89.916,2017,2017-02-15,2017,2,15,0.7
Bangladesh,Jamalpur,JAM,24.934,89.916,2017,2017-02-20,2017,2,20,0.66
Bangladesh,Jamalpur,JAM,24.934,89.916,2017,2017-02-25,2017,2,25,0.61
Bangladesh,Jamalpur,JAM,24.934,89.916,2017,2017-03-02,2017,3,2,0.53
Bangladesh,Jamalpur,JAM,24.934,89.916,2017,2017-03-07,2017,3,7,0.39
Bangladesh,Jamalpur,JAM,24.934,89.916,2017,2017-03-13,2017,3,13,0.27
Bangladesh,Jamalpur,JAM,24.934,89.916,2018,2018-01-26,2018,1,26,0.7
Bangladesh,Jamalpur,JAM,24.934,89.916,2018,2018-01-31,2018,1,31,0.69
Bangladesh,Jamalpur,JAM,24.934,89.916,2018,2018-02-04,2018,2,4,0.7
Bangladesh,Jamalpur,JAM,24.934,89.916,2018,2018-02-10,2018,2,10,0.67
Bangladesh,Jamalpur,JAM,24.934,89.916,2018,2018-02-14,2018,2,14,0.66
Bangladesh,Jamalpur,JAM,24.934,89.916,2018,2018-02-19,2018,2,19,0.66
Bangladesh,Jamalpur,JAM,24.934,89.916,2018,2018-02-26,2018,2,26,0.66
Bangladesh,Jamalpur,JAM,24.934,89.916,2018,2018-03-01,2018,3,1,0.64
Bangladesh,Jamalpur,JAM,24.934,89.916,2018,2018-03-05,2018,3,5,0.58
Bangladesh,Jamalpur,JAM,24.934,89.916,2018,2018-03-10,2018,3,10,0.46
Bangladesh,Jamalpur,JAM,24.934,89.916,2018,2018-03-15,2018,3,15,0.36
Bangladesh,Jamalpur,JAM,24.934,89.916,2018,2018-03-20,2018,3,20,0.26
Bangladesh,Jamalpur,JAM,24.934,89.916,2019,2019-01-21,2019,1,21,0.68
Bangladesh,Jamalpur,JAM,24.934,89.916,2019,2019-01-27,2019,1,27,0.68
Bangladesh,Jamalpur,JAM,24.934,89.916,2019,2019-01-31,2019,1,31,0.68
Bangladesh,Jamalpur,JAM,24.934,89.916,2019,2019-02-05,2019,2,5,0.64
Bangladesh,Jamalpur,JAM,24.934,89.916,2019,2019-02-11,2019,2,11,0.66
Bangladesh,Jamalpur,JAM,24.934,89.916,2019,2019-02-18,2019,2,18,0.64
Bangladesh,Jamalpur,JAM,24.934,89.916,2019,2019-02-22,2019,2,22,0.65
Bangladesh,Jamalpur,JAM,24.934,89.916,2019,2019-02-28,2019,2,28,0.64
Bangladesh,Jamalpur,JAM,24.934,89.916,2019,2019-03-05,2019,3,5,0.59
Bangladesh,Jamalpur,JAM,24.934,89.916,2019,2019-03-11,2019,3,11,0.49
Bangladesh,Jamalpur,JAM,24.934,89.916,2019,2019-03-15,2019,3,15,0.37
Bangladesh,Jamalpur,JAM,24.934,89.916,2019,2019-03-20,2019,3,20,0.27
Bangladesh,Jamalpur,JAM,24.934,89.916,2019,2019-03-25,2019,3,25,0.17
Nepal,Kathmandu,KHU,27.654,85.325,2019,2019-01-31,2019,1,31,0.48
Nepal,Kathmandu,KHU,27.654,85.325,2019,2019-02-11,2019,2,11,0.63
Nepal,Kathmandu,KHU,27.654,85.325,2019,2019-02-22,2019,2,22,0.77
Nepal,Kathmandu,KHU,27.654,85.325,2019,2019-03-05,2019,3,5,0.83
Nepal,Kathmandu,KHU,27.654,85.325,2019,2019-03-19,2019,3,19,0.81
Nepal,Kathmandu,KHU,27.654,85.325,2019,2019-03-21,2019,3,21,0.83
Nepal,Kathmandu,KHU,27.654,85.325,2019,2019-03-27,2019,3,27,0.82
Nepal,Kathmandu,KHU,27.654,85.325,2019,2019-04-01,2019,4,1,0.78
Nepal,Kathmandu,KHU,27.654,85.325,2019,2019-04-07,2019,4,7,0.76
Nepal,Kathmandu,KHU,27.654,85.325,2019,2019-04-09,2019,4,9,0.72
Nepal,Kathmandu,KHU,27.654,85.325,2019,2019-04-19,2019,4,19,0.67
Nepal,Kathmandu,KHU,27.654,85.325,2019,2019-04-24,2019,4,24,0.59
Nepal,Kathmandu,KHU,27.654,85.325,2019,2019-04-29,2019,4,29,0.44
Nepal,Kathmandu,KHU,27.654,85.325,2019,2019-05-05,2019,5,5,0.25
India,Ludhiana,LDH-NS,30.991,75.736,2014,2014-01-09,2014,1,9,0.65
India,Ludhiana,LDH-NS,30.991,75.736,2014,2014-01-19,2014,1,19,0.7
India,Ludhiana,LDH-NS,30.991,75.736,2014,2014-02-10,2014,2,10,0.78
India,Ludhiana,LDH-NS,30.991,75.736,2014,2014-02-18,2014,2,18,0.78
India,Ludhiana,LDH-NS,30.991,75.736,2014,2014-02-28,2014,2,28,0.77
India,Ludhiana,LDH-NS,30.991,75.736,2014,2014-03-08,2014,3,8,0.7
India,Ludhiana,LDH-NS,30.991,75.736,2014,2014-03-20,2014,3,20,0.59
India,Ludhiana,LDH-NS,30.991,75.736,2014,2014-03-31,2014,3,31,0.41
India,Ludhiana,LDH-NS,30.991,75.736,2014,2014-04-07,2014,4,7,0.23
India,Ludhiana,LDH-NS,30.991,75.736,2015,2014-12-31,2014,12,31,0.57
India,Ludhiana,LDH-NS,30.991,75.736,2015,2015-01-07,2015,1,7,0.6
India,Ludhiana,LDH-NS,30.991,75.736,2015,2015-01-14,2015,1,14,0.69
India,Ludhiana,LDH-NS,30.991,75.736,2015,2015-01-29,2015,1,29,0.75
India,Ludhiana,LDH-NS,30.991,75.736,2015,2015-02-04,2015,2,4,0.79
India,Ludhiana,LDH-NS,30.991,75.736,2015,2015-02-05,2015,2,5,0.78
India,Ludhiana,LDH-NS,30.991,75.736,2015,2015-02-11,2015,2,11,0.77
India,Ludhiana,LDH-NS,30.991,75.736,2015,2015-02-26,2015,2,26,0.73
India,Ludhiana,LDH-NS,30.991,75.736,2015,2015-03-11,2015,3,11,0.67
India,Ludhiana,LDH-NS,30.991,75.736,2015,2015-03-19,2015,3,19,0.61
India,Ludhiana,LDH-NS,30.991,75.736,2015,2015-03-25,2015,3,25,0.53
India,Ludhiana,LDH-NS,30.991,75.736,2015,2015-03-31,2015,3,31,0.34
India,Ludhiana,LDH-NS,30.991,75.736,2016,2015-12-10,2015,12,10,0.62
India,Ludhiana,LDH-NS,30.991,75.736,2016,2015-12-18,2015,12,18,0.66
India,Ludhiana,LDH-NS,30.991,75.736,2016,2015-12-23,2015,12,23,0.67
India,Ludhiana,LDH-NS,30.991,75.736,2016,2015-12-30,2015,12,30,0.69
India,Ludhiana,LDH-NS,30.991,75.736,2016,2016-01-11,2016,1,11,0.78
India,Ludhiana,LDH-NS,30.991,75.736,2016,2016-01-19,2016,1,19,0.79
India,Ludhiana,LDH-NS,30.991,75.736,2016,2016-01-28,2016,1,28,0.82
India,Ludhiana,LDH-NS,30.991,75.736,2016,2016-02-02,2016,2,2,0.84
India,Ludhiana,LDH-NS,30.991,75.736,2016,2016-02-09,2016,2,9,0.86
India,Ludhiana,LDH-NS,30.991,75.736,2016,2016-02-16,2016,2,16,0.81
India,Ludhiana,LDH-NS,30.991,75.736,2016,2016-02-23,2016,2,23,0.82
India,Ludhiana,LDH-NS,30.991,75.736,2016,2016-03-09,2016,3,9,0.72
India,Ludhiana,LDH-NS,30.991,75.736,2016,2016-03-15,2016,3,15,0.66
India,Ludhiana,LDH-NS,30.991,75.736,2016,2016-03-22,2016,3,22,0.55
India,Ludhiana,LDH-NS,30.991,75.736,2016,2016-03-28,2016,3,28,0.38
India,Ludhiana,LDH-NS,30.991,75.736,2017,2016-12-19,2016,12,19,0.63
India,Ludhiana,LDH-NS,30.991,75.736,2017,2016-12-26,2016,12,26,0.63
India,Ludhiana,LDH-NS,30.991,75.736,2017,2017-01-03,2017,1,3,0.68
India,Ludhiana,LDH-NS,30.991,75.736,2017,2017-01-10,2017,1,10,0.73
India,Ludhiana,LDH-NS,30.991,75.736,2017,2017-01-17,2017,1,17,0.77
India,Ludhiana,LDH-NS,30.991,75.736,2017,2017-01-31,2017,1,31,0.83
India,Ludhiana,LDH-NS,30.991,75.736,2017,2017-02-07,2017,2,7,0.83
India,Ludhiana,LDH-NS,30.991,75.736,2017,2017-02-13,2017,2,13,0.84
India,Ludhiana,LDH-NS,30.991,75.736,2017,2017-02-20,2017,2,20,0.83
India,Ludhiana,LDH-NS,30.991,75.736,2017,2017-02-28,2017,2,28,0.83
India,Ludhiana,LDH-NS,30.991,75.736,2017,2017-03-14,2017,3,14,0.74
India,Ludhiana,LDH-NS,30.991,75.736,2017,2017-03-21,2017,3,21,0.67
India,Ludhiana,LDH-NS,30.991,75.736,2017,2017-03-28,2017,3,28,0.52
India,Ludhiana,LDH-NS,30.991,75.736,2017,2017-04-03,2017,4,3,0.31
India,Ludhiana,LDH-NS,30.991,75.736,2018,2018-01-11,2018,1,11,0.72
India,Ludhiana,LDH-NS,30.991,75.736,2018,2018-01-13,2018,1,13,0.72
India,Ludhiana,LDH-NS,30.991,75.736,2018,2018-02-02,2018,2,2,0.79
India,Ludhiana,LDH-NS,30.991,75.736,2018,2018-02-20,2018,2,20,0.8
India,Ludhiana,LDH-NS,30.991,75.736,2018,2018-03-07,2018,3,7,0.74
India,Ludhiana,LDH-NS,30.991,75.736,2018,2018-03-27,2018,3,27,0.5
India,Ludhiana,LDH-NS,30.991,75.736,2019,2019-02-02,2019,2,2,0.79
India,Ludhiana,LDH-NS,30.991,75.736,2019,2019-02-23,2019,2,23,0.81
India,Ludhiana,LDH-NS,30.991,75.736,2019,2019-03-06,2019,3,6,0.8
India,Ludhiana,LDH-NS,30.991,75.736,2019,2019-03-18,2019,3,18,0.69
India,Ludhiana,LDH-NS,30.991,75.736,2019,2019-03-30,2019,3,30,0.61
India,Ludhiana,LDH-NS,30.991,75.736,2019,2019-04-09,2019,4,9,0.37
India,Ludhiana,LDH-NS,30.991,75.736,2020,2019-12-18,2019,12,18,0.59
India,Ludhiana,LDH-NS,30.991,75.736,2020,2020-02-19,2020,2,19,0.85
India,Ludhiana,LDH-NS,30.991,75.736,2020,2020-02-28,2020,2,28,0.82
India,Ludhiana,LDH-NS,30.991,75.736,2020,2020-03-09,2020,3,9,0.79
India,Ludhiana,LDH-NS,30.991,75.736,2020,2020-03-28,2020,3,28,0.67
India,Ludhiana,LDH-NS,30.991,75.736,2020,2020-04-10,2020,4,10,0.25
India,Ludhiana,LDH-NS,30.991,75.736,2021,2021-03-05,2021,3,5,0.83
India,Ludhiana,LDH-NS,30.991,75.736,2021,2021-03-14,2021,3,14,0.73
India,Ludhiana,LDH-NS,30.991,75.736,2021,2021-03-18,2021,3,18,0.79
India,Ludhiana,LDH-NS,30.991,75.736,2021,2021-03-31,2021,3,31,0.68
India,Ludhiana,LDH-NS,30.991,75.736,2021,2021-04-22,2021,4,22,0.24
USA,Arizona,ARZ,33.06,-111.98,2011,2011-01-14,2011,1,14,0.2
USA,Arizona,ARZ,33.06,-111.98,2011,2011-01-18,2011,1,18,0.22
USA,Arizona,ARZ,33.06,-111.98,2011,2011-01-26,2011,1,26,0.32
USA,Arizona,ARZ,33.06,-111.98,2011,2011-02-01,2011,2,1,0.44
USA,Arizona,ARZ,33.06,-111.98,2011,2011-02-07,2011,2,7,0.49
USA,Arizona,ARZ,33.06,-111.98,2011,2011-02-14,2011,2,14,0.64
USA,Arizona,ARZ,33.06,-111.98,2011,2011-02-22,2011,2,22,0.85
USA,Arizona,ARZ,33.06,-111.98,2011,2011-02-24,2011,2,24,0.86
USA,Arizona,ARZ,33.06,-111.98,2011,2011-03-02,2011,3,2,0.88
USA,Arizona,ARZ,33.06,-111.98,2011,2011-03-08,2011,3,8,0.9
USA,Arizona,ARZ,33.06,-111.98,2011,2011-03-16,2011,3,16,0.93
USA,Arizona,ARZ,33.06,-111.98,2011,2011-03-22,2011,3,22,0.93
USA,Arizona,ARZ,33.06,-111.98,2011,2011-03-30,2011,3,30,0.94
USA,Arizona,ARZ,33.06,-111.98,2011,2011-04-07,2011,4,7,0.93
USA,Arizona,ARZ,33.06,-111.98,2011,2011-04-13,2011,4,13,0.93
USA,Arizona,ARZ,33.06,-111.98,2011,2011-04-19,2011,4,19,0.9
USA,Arizona,ARZ,33.06,-111.98,2011,2011-04-27,2011,4,27,0.84
USA,Arizona,ARZ,33.06,-111.98,2011,2011-05-06,2011,5,6,0.6
USA,Arizona,ARZ,33.06,-111.98,2011,2011-05-11,2011,5,11,0.48
USA,Arizona,ARZ,33.06,-111.98,2012,2012-01-10,2012,1,10,0.19
USA,Arizona,ARZ,33.06,-111.98,2012,2012-01-19,2012,1,19,0.34
USA,Arizona,ARZ,33.06,-111.98,2012,2012-01-25,2012,1,25,0.43
USA,Arizona,ARZ,33.06,-111.98,2012,2012-02-02,2012,2,2,0.66
USA,Arizona,ARZ,33.06,-111.98,2012,2012-02-10,2012,2,10,0.88
USA,Arizona,ARZ,33.06,-111.98,2012,2012-02-17,2012,2,17,0.9
USA,Arizona,ARZ,33.06,-111.98,2012,2012-02-23,2012,2,23,0.92
USA,Arizona,ARZ,33.06,-111.98,2012,2012-03-02,2012,3,2,0.92
USA,Arizona,ARZ,33.06,-111.98,2012,2012-03-12,2012,3,12,0.93
USA,Arizona,ARZ,33.06,-111.98,2012,2012-03-22,2012,3,22,0.92
USA,Arizona,ARZ,33.06,-111.98,2012,2012-03-30,2012,3,30,0.92
USA,Arizona,ARZ,33.06,-111.98,2012,2012-04-06,2012,4,6,0.92
USA,Arizona,ARZ,33.06,-111.98,2012,2012-04-13,2012,4,13,0.9
USA,Arizona,ARZ,33.06,-111.98,2012,2012-04-18,2012,4,18,0.89
USA,Arizona,ARZ,33.06,-111.98,2012,2012-04-27,2012,4,27,0.83
USA,Arizona,ARZ,33.06,-111.98,2012,2012-05-03,2012,5,3,0.66
USA,Arizona,ARZ,33.06,-111.98,2012,2012-05-11,2012,5,11,0.34
USA,Colorado,COL,40.449,-104.64,2010,2010-03-29,2010,3,29,0.2
USA,Colorado,COL,40.449,-104.64,2010,2010-04-16,2010,4,16,0.4
USA,Colorado,COL,40.449,-104.64,2010,2010-04-26,2010,4,26,0.61
USA,Colorado,COL,40.449,-104.64,2010,2010-05-03,2010,5,3,0.65
USA,Colorado,COL,40.449,-104.64,2010,2010-05-10,2010,5,10,0.82
USA,Colorado,COL,40.449,-104.64,2010,2010-05-17,2010,5,17,0.85
USA,Colorado,COL,40.449,-104.64,2010,2010-05-24,2010,5,24,0.83
USA,Colorado,COL,40.449,-104.64,2010,2010-06-16,2010,6,16,0.5
USA,Colorado,COL,40.449,-104.64,2010,2010-06-29,2010,6,29,0.16
USA,Colorado,COL,40.449,-104.64,2011,2011-03-11,2011,3,11,0.21
USA,Colorado,COL,40.449,-104.64,2011,2011-04-01,2011,4,1,0.29
USA,Colorado,COL,40.449,-104.64,2011,2011-04-08,2011,4,8,0.4
USA,Colorado,COL,40.449,-104.64,2011,2011-04-15,2011,4,15,0.49
USA,Colorado,COL,40.449,-104.64,2011,2011-04-22,2011,4,22,0.53
USA,Colorado,COL,40.449,-104.64,2011,2011-04-28,2011,4,28,0.6
USA,Colorado,COL,40.449,-104.64,2011,2011-05-05,2011,5,5,0.66
USA,Colorado,COL,40.449,-104.64,2011,2011-05-16,2011,5,16,0.79
USA,Colorado,COL,40.449,-104.64,2011,2011-05-23,2011,5,23,0.8
USA,Colorado,COL,40.449,-104.64,2011,2011-06-10,2011,6,10,0.79
USA,Colorado,COL,40.449,-104.64,2011,2011-06-27,2011,6,27,0.66
USA,Colorado,COL,40.449,-104.64,2011,2011-06-30,2011,6,30,0.16
China,Zhengzhou,ZHE,24.85,113.58,2016,2016-03-27,2016,3,27,0.79
China,Zhengzhou,ZHE,24.85,113.58,2016,2016-04-09,2016,4,9,0.94
